key,de-DE,en-US,it-IT,es-ES
custom.data.type.ubhdgnd.name,UBHD-GND-Verknüpfung,UBHD-GND-node,,
custom.data.type.ubhdgnd.config.option.mask.editor_style.value.inline,Eingebettet,Embeded,,
custom.data.type.ubhdgnd.config.option.mask.editor_style.value.popover,Popover,Popover,,
custom.data.type.ubhdgnd.config.option.mask.show_infopopup.value.false,"""Kein Infopopup""","""No infopopup""",,
custom.data.type.ubhdgnd.config.option.mask.show_infopopup.value.true,"""Mit Infopopup""","""With infopopup""",,
custom.data.type.ubhdgnd.edit.modal.title|text,UBHD-GND-Verknüpfung,UBHD-GND-node,,
custom.data.type.ubhdgnd.edit.no_gnd,Keine UBHD-GND-Verknüpfung gesetzt,No valid UBHD-GND-node,,
custom.data.type.ubhdgnd.edit.no_valid_gnd,Keine valide UBHD-GND-Verknüpfung,No valid UBHD-GND-node,,
custom.data.type.ubhdgnd.modal.title,Suche in der Gemeinsamen Normdatei (GND) ...,Search in "Gemeinsame Normdatei" (GND) ...,,
custom.data.type.ubhdgnd.modal.form.text.count,Anzahl Vorschläge,Count suggestions,,
custom.data.type.ubhdgnd.modal.form.text.label,Text,Text,,
custom.data.type.ubhdgnd.modal.form.text.result.label,Gewählter Eintrag,Selected entry,,
custom.data.type.ubhdgnd.modal.form.text.result.placeholder,noch leer,empty,,
custom.data.type.ubhdgnd.modal.form.text.searchbar,Suche,Suche,,
custom.data.type.ubhdgnd.modal.form.text.searchbar.placeholder,Suchbegriff eingeben ...,Enter search query...,,
custom.data.type.ubhdgnd.modal.form.text.querylevel,Anzeigen ab,Display from,,
custom.data.type.ubhdgnd.modal.form.text.querylevel.hint,Exakte Suche ab Wortanfang,Exact search by word prefix,,
custom.data.type.ubhdgnd.modal.form.text.type,Typen auswählen,Select types,,
custom.data.type.ubhdgnd.modal.form.text.restrictsearch,Suche einschränken,Restrict search to,,
custom.data.type.ubhdgnd.modal.form.text.uri.label,Zugehörige URI,Related URI,,
custom.data.type.ubhdgnd.modal.form.text.uri.label.placeholder,noch leer,empty,,
